CNT,INT_ID,LAT,LOC_ID,LOC_NAME,LOC_NAME_ALT1,LONG,QUAL,SW_DRAINAGE_AREA_KM2,YRb,YRe,LOC_MASTER_LOC_ID,meanQ,k,BFI
6153,-1586154519,43.979122161865234,2147456354,02HD023,MACKIE CK NEAR HAMPTON,-78.68031311035156,0.9854260089686091,14.739999771118164,2006,2023,2147456354.0,0.2618418912129968,0.9569070865655014,0.723024353496598
14336,-1400474601,43.265594482421875,-1400474601,02HB007,SPENCER CK AT DUNDAS,-79.96416473388672,0.610016595038508,169.0,1959,2023,-1400474601.0,1.9912354745200236,0.9246996749554732,0.640917678024634
7650,-1320318983,43.421409606933594,-1320318983,02HB027,FOURTEEN MILE CK AT OAKVILLE,-79.70315551757812,0.9967426710097711,24.450000762939453,2002,2023,,0.31429028879325077,0.8717456636843656,0.30592220897701283
7030,-1274372922,43.92443084716797,-1274372922,02HC051,CENTREVILLE CK - NEAR ALBION,-79.83443450927734,0.9991472427515631,42.0,2002,2021,,0.4161769559108787,0.9257027939454157,0.6903329571079049
7429,-1118703211,43.95907211303711,-1118703211,02HC054,LYNDE CK - AT BROOKLIN,-78.95997619628906,0.9666883539362391,39.0099983215332,2002,2023,,0.3609713326057873,0.9176235066210933,0.571555698495377
7138,-978532688,43.9648323059082,-978532688,02HD019,COBOURG CK AT COBOURG,-78.18480682373047,0.9297902826624981,122.08999633789062,2002,2023,,1.7224696734811866,0.9376420371688861,0.6045180576724637
12646,-548545832,43.28302001953125,-548545832,02HB023,SPENCER CK AT HIGHWAY NO. 5,-80.05278015136719,0.9557134220072551,132.0,1987,2023,,1.5651989406358557,0.9081739590721487,0.6527936985986303
11550,-485176429,43.231101989746094,-485176429,02HB021,ANCASTER CK - AT ANCASTER,-79.97388458251953,0.8605916101631771,9.140000343322754,1986,2023,,0.08815834140031706,0.9424684380951053,0.6598067537503705
8542,-223407604,43.26496887207031,-223407604,02HB010,SPENCER CK AT DUNDAS CROSSING,-79.96471405029297,1.0,166.0,1960,1984,-1400474601.0,1.8040093644963697,0.9090603465097983,0.6184049188834816
39400,148405,43.83589172363281,149222,02HB001,CREDIT RIVER NEAR CATARACT,-80.02288818359375,0.998859170997591,208.75,1915,2023,,1.8203409301784903,0.9249237888879771,0.7239366300211922
16547,148406,43.54279708862305,149223,02HB002,CREDIT RIVER AT ERINDALE,-79.65721893310547,0.9446252212136781,795.0,1945,1993,,8.325924762339886,0.907250777268472,0.628112198155792
24199,148408,43.49920654296875,149225,02HB004,EAST OAKVILLE CK NEAR OMAGH,-79.77677917480469,0.9979792147806,192.99000549316406,1956,2023,,1.6253697116428039,0.8859010000055761,0.4130480080646473
23415,148409,43.513858795166016,149226,02HB005,OAKVILLE CK AT MILTON,-79.87971496582031,0.967561983471074,101.2699966430664,1957,2023,,1.2161706100227703,0.90202401578864,0.6576097068998801
22728,148410,43.64653778076172,149227,02HB008,CREDIT RIVER WEST BRANCH AT NORVAL,-79.86627960205078,0.9941387455165771,130.99000549316406,1960,2023,,1.3331003570620628,0.9362539980249289,0.6675676322768884
16130,148411,43.4369010925293,149228,02HB011,BRONTE CK - NEAR ZIMMERMAN,-79.86433410644531,0.741029999540588,241.99000549316406,1963,2023,,2.7002291866739183,0.9288433554540618,0.728006154477696
20255,148412,43.8912353515625,149229,02HB013,CREDIT RIVER NEAR ORANGEVILLE,-80.06239318847656,0.997488427065891,60.58000183105469,1967,2023,,0.5991356142319877,0.9263989063827994,0.7344549608565427
16450,148413,43.35309982299805,149230,02HB015,SPENCER CK NEAR WESTOVER,-80.07788848876953,0.8675702758293331,63.5,1971,2023,,0.6409819462260254,0.9412377356370949,0.7053808765673011
14806,148415,43.773536682128906,149232,02HB018,CREDIT RIVER AT BOSTON MILLS,-79.92683410644531,0.9969699010167661,414.70001220703125,1982,2023,,4.6912865720293775,0.9307625678791721,0.756088607666344
14616,148417,43.771827697753906,149234,02HB020,CREDIT RIVER ERIN BRANCH ABOVE ERIN,-80.09363555908203,0.9980198019801981,32.29999923706055,1983,2023,,0.4891465416238887,0.9622741532066259,0.7721585662681636
12306,148418,43.38889694213867,149235,02HB022,BRONTE CK - AT CARLISLE,-79.98810577392578,0.9968408262454431,123.41999816894531,1989,2023,,1.2977935959043594,0.9353277048403489,0.7478094063123232
9910,148419,43.62932586669922,149236,02HB024,BLACK CK - BELOW ACTON,-80.01042175292969,0.9941813804173351,18.899999618530273,1987,2014,,0.2354276488962702,0.9388945556764052,0.7229158595556792
12537,148420,43.647605895996094,149237,02HB025,CREDIT RIVER AT NORVAL,-79.85599517822266,0.9942109436954791,644.8400268554688,1988,2023,,6.827962201479083,0.9324862141927467,0.7265938686305737
5901,148422,43.62666320800781,149239,02HC002,ETOBICOKE CK - NEAR SUMMERVILLE,-79.56417083740234,0.950394588500563,166.0,1945,1962,,1.3397246227435384,0.8170689626931175,0.34215005201505566
28048,148423,43.69894790649414,149240,02HC003,HUMBER RIVER AT WESTON,-79.52039337158203,0.989661620973148,802.0399780273438,1945,2023,,6.460646939972955,0.9015848069470962,0.5130714370441409
6702,148424,43.772193908691406,149241,02HC004,LITTLE DON RIVER NEAR LANSING,-79.36528778076172,0.9466101694915251,119.0,1945,1965,,0.9760229768416606,0.9495679263907023,0.4748272906538271
22932,148425,43.74022674560547,149242,02HC005,DON RIVER AT YORK MILLS,-79.40313720703125,0.8091457605589071,88.0999984741211,1945,2023,,0.93854606864524,0.9083435853334565,0.4438354107523772
14587,148426,43.85280990600586,149243,02HC006,DUFFINS CK AT PICKERING,-79.06221771240234,0.9024933490069911,249.0,1945,1989,,2.8369071748997174,0.8936413308341045,0.6239757537617763
25389,148429,43.79006576538086,149246,02HC009,EAST HUMBER R - NEAR PINE GROVE,-79.58441925048828,0.9988197804791691,190.91000366210938,1953,2023,,1.2936415519544433,0.9003466790079273,0.5528320184520595
9017,148432,43.92829132080078,149249,02HC012,HUMBER RIVER NEAR CEDAR MILLS,-79.81583404541016,1.0,169.0,1957,1981,,1.4767153157476736,0.9189146806239643,0.6593052996430776
20941,148433,43.77821731567383,149250,02HC013,HIGHLAND CK NEAR WEST HILL,-79.19147491455078,0.860954651975496,89.05999755859375,1956,2023,,1.1994291376578663,0.9307027865768933,0.38144191601268745
17483,148437,43.69161605834961,149254,02HC017,ETOBICOKE CK - AT BRAMPTON,-79.75939178466797,0.7313532733737711,68.5999984741211,1957,2023,,0.6494777516790736,0.8439817985744511,0.34555693814617267
21480,148438,43.875526428222656,149255,02HC018,LYNDE CK NEAR WHITBY,-78.9603271484375,0.950190214987171,100.2699966430664,1959,2021,,0.9834512567598529,0.8791727393213705,0.5118098568211609
21336,148439,43.89129638671875,149256,02HC019,DUFFINS CK ABOVE PICKERING,-79.05927276611328,0.9304435044263221,93.5,1960,2023,,1.2160407276238794,0.9261845050153926,0.6427680820909257
21916,148440,43.85837936401367,149257,02HC022,ROUGE RIVER NEAR MARKHAM,-79.23355865478516,0.9754751413183781,181.30999755859375,1961,2023,,1.7298810052228935,0.8789226640290371,0.4653858506792909
18108,148441,43.887977600097656,149258,02HC023,COLD CK NEAR BOLTON,-79.71753692626953,0.818181818181818,62.20000076293945,1962,2023,,0.5025710971688923,0.9325048391502008,0.6477635517291109
21941,148442,43.685882568359375,149259,02HC024,DON RIVER AT TODMORDEN,-79.36150360107422,0.9922666425470331,318.5,1962,2023,,4.084330292659951,0.9307354532939799,0.5033915600299539
20711,148443,43.81129837036133,149260,02HC025,HUMBER RIVER AT ELDER MILLS,-79.62757873535156,0.9356674949175511,296.2799987792969,1962,2023,,2.560414734757306,0.9203006694268435,0.6523176483509409
8397,148444,43.90217971801758,149261,02HC026,WEST DUFFINS CREEK AT GREEN RIVER,-79.18472290039062,0.9367469879518071,98.0999984741211,1963,1988,,1.1239967842180292,0.8812376215431572,0.5540744471598682
20736,148445,43.67424774169922,149262,02HC027,BLACK CK - NEAR WESTON,-79.50436401367188,0.9988439306358381,58.0,1966,2023,,0.8366857309424524,0.9136022618196303,0.34667691769951875
21608,148446,43.907901763916016,149263,02HC028,LITTLE ROUGE CK NEAR LOCUST HILL,-79.21627807617188,0.996173528191415,83.58000183105469,1963,2023,,0.8770031929030764,0.8788457489888645,0.4565448960657521
11662,148447,43.75749588012695,149264,02HC029,LITTLE DON RIVER AT DON MILLS,-79.34500122070312,1.0,130.0,1964,1996,,1.5368732643733607,0.9133583486768649,0.4779718323854892
20599,148448,43.60171127319336,149265,02HC030,ETOBICOKE CK - BELOW QUEEN ELIZABETH HIGHWAY,-79.55632781982422,0.9965168593681961,204.99000549316406,1966,2023,,2.453258592836848,0.8538270445718567,0.3130397726077766
19476,148449,43.75833511352539,149266,02HC031,WEST HUMBER RIVER AT HIGHWAY NO. 7,-79.67893981933594,0.925841414717626,142.17999267578125,1965,2023,,1.1358773943257994,0.844671508223394,0.3132611827955011
16942,148450,43.90277862548828,149267,02HC032,EAST HUMBER R - AT KING CREEK,-79.61277770996094,0.8053812511884381,94.80000305175781,1965,2023,,0.6305447681728648,0.9140124131546312,0.5513291060053949
20152,148451,43.64734649658203,149268,02HC033,MIMICO CK AT ISLINGTON,-79.51969146728516,0.9580223437128591,67.7699966430664,1965,2023,,0.8453784054491232,0.9245141836838908,0.25841943809468587
6142,148452,43.737762451171875,149269,02HC034,WEST HUMBER RIVER BELOW CLAIREVILLE DAM,-79.62944030761719,1.0,194.0,1965,1982,,1.2698583533340577,0.8762830608124763,0.2721392267336561
11534,148456,43.9157829284668,149273,02HC038,WEST DUFFINS CREEK ABOVE GREEN RIVER,-79.17952728271484,0.642276422764227,52.0,1974,2023,149273.0,0.6433302993847011,0.8986030598065564,0.6272123974510004
7155,148457,43.935298919677734,149274,02HC039,REESOR CK ABOVE GREEN RIVER,-79.20083618164062,1.0,38.29999923706055,1974,1993,1000026403.0,0.4036586999481867,0.9008559857685817,0.5512944843759113
12437,148465,43.9284553527832,149282,02HC047,HUMBER RIVER NEAR PALGRAVE,-79.82300567626953,0.8120266388090881,163.5399932861328,1981,2023,,1.598454975922749,0.9179365127535988,0.7091774622980339
12369,148467,43.84892654418945,149284,02HC049,DUFFINS CK AT AJAX,-79.05610656738281,0.998063422900024,257.4599914550781,1989,2023,,2.8437634612416294,0.9277554082607593,0.5862406511304235
9073,148475,43.98529815673828,149292,02HD002,GANARASKA RIVER NEAR DALE,-78.30166625976562,1.0,262.0,1950,1975,,3.354564972017377,0.9355726377844475,0.6710964600346097
22185,148476,44.015167236328125,149293,02HD003,GANARASKA RIVER NEAR OSACA,-78.43746948242188,0.9372623574144481,67.30000305175781,1958,2023,,1.1338169563144922,0.9406828860932972,0.7532968288148765
18115,148477,44.01717758178711,149294,02HD004,NORTH WEST GANARASKA RIVER NEAR OSACA,-78.43875122070312,0.7713762561744161,46.06999969482422,1958,2022,,0.49789218891986764,0.9283816326106874,0.6968498391674784
18849,148478,43.92148971557617,149295,02HD006,BOWMANVILLE CK - AT BOWMANVILLE,-78.70199584960938,0.8052719272012641,80.94000244140625,1959,2023,,1.3404873210175916,0.9268623273298474,0.6618171929638392
9342,148479,43.90225601196289,149296,02HD007,SOPER CK AT BOWMANVILLE,-78.6725082397461,0.905759162303664,77.69999694824219,1959,1987,,0.8682418113482269,0.8855237517050728,0.6144084260269661
23028,148480,43.93027877807617,149297,02HD008,OSHAWA CK - AT OSHAWA,-78.89153289794922,0.9838082624855811,95.79000091552734,1959,2023,,1.129470016471655,0.9162074679571712,0.6534821389035027
19668,148481,43.93022918701172,149298,02HD009,WILMOT CREEK NEAR NEWCASTLE,-78.61880493164062,0.9296653431650591,80.73999786376953,1965,2023,,1.0175982509186223,0.9418303421496308,0.6860063301019119
21046,148482,43.99184799194336,149299,02HD010,SHELTER VALLEY CK NEAR GRAFTON,-78.00122833251953,0.9978663885069461,63.77000045776367,1965,2023,,0.8422480164066639,0.9431016679434409,0.6873452769950588
16948,148483,43.990962982177734,149300,02HD012,GANARASKA RIVER ABOVE DALE,-78.32819366455078,0.998291806561818,241.8699951171875,1976,2023,,3.285127499714187,0.9443420263920933,0.710444254799854
11586,148484,43.88887405395508,149301,02HD013,HARMONY CK - AT OSHAWA,-78.82494354248047,0.975909703504043,42.869998931884766,1980,2012,,0.46100906274303427,0.8316038500970093,0.3392510482431137
4453,148485,43.88835144042969,149302,02HD014,FAREWELL CK - AT OSHAWA,-78.82110595703125,0.9378685762426281,58.5,1980,1993,,0.7186476518686538,0.883835866034606,0.4361103805324366
7546,177268171,44.05980682373047,177268171,02HD018,PROCTORS CK NEAR BRIGHTON,-77.74446868896484,0.993025398078694,16.760000228881836,2002,2023,,0.19119305692329744,0.9336209264937083,0.6397939897338232
5817,360000441,43.454856872558594,360000451,02HB032,MOUNTSBERG CK BELOW MOUNTSBERG RESERVOIR,-80.04582977294922,0.9316143497757841,35.630001068115234,2006,2023,,0.44577844636453906,0.9816179077956895,0.8223082956606614
6190,397361517,43.826602935791016,2147456348,02HC056,DON RIVER EAST BRANCH NEAR THORNHILL,-79.4380874633789,0.9913516976297241,37.310001373291016,2006,2023,2147456348.0,0.4926785650340999,0.9339235947976949,0.609981203766865
7378,497363044,43.925655364990234,497363044,02HC053,LITTLE ROUGE CK NEAR DICKSONS HILL,-79.28219604492188,0.9600520494469741,58.9900016784668,2002,2023,,0.7336866780428933,0.8799513742214576,0.48394077264219443
6780,582178098,43.93193817138672,582178098,02HC055,LYNDE CK TRIBUTARY NEAR KINSALE,-78.98847198486328,0.8832725377800931,37.599998474121094,2002,2023,,0.4823160295534967,0.9221799456705156,0.4889275473146107
3957,730800029,43.3349,730800009,02HB028,GRINDSTONE CK NEAR MILLGROVE,-79.9491,0.999242424242424,36.79999923706055,2006,2017,,0.3174169825652757,0.9167249168898713,0.6625675911575241
7682,731100000,43.814382264695915,731100000,FLO_RT_East Credit R at Hwy 10,740,-79.92861371653034,1.0,49.486,2002,2023,,0.5927156764020712,0.9474972885245527,0.7182907304193149
7890,731100001,43.7952302712403,731100001,FLO_RT_West Credit R at Belfountain CA,710,-80.01225005906207,1.0,99.66,2001,2023,,1.317064439110956,0.9323009966534632,0.7547458944039469
6970,731100007,43.66847548230527,731100007,FLO_RT_Credit R at Glen Williams,495,-79.9270413226732,1.0,482.847,2004,2023,,5.994310042479209,0.937700321307283,0.7194689925264885
4304,731100013,43.69413981317657,731100013,FLO_RT_Fletchers Ck at Hwy 7,120,-79.80098192836361,1.0,18.303,2011,2022,,0.2190732248705345,0.9501633099353791,0.49389864477404016
3442,731100015,43.53152350885892,731100015,FLO_RT_Loyalist Ck at 5th Line,240,-79.66190022804174,1.0,6.93,2013,2023,,,,
4746,731100016,43.9340686663374,731100016,FLO_RT_Monora Ck at Cemetery Rd,600,-80.09634168391489,0.999368288060644,11.432,2010,2023,,-6395432.084627334,0.9589034415909383,1.5806151222969336
3424,731100017,43.60179331001094,731100017,FLO_RT_Mullet Ck at Century Ave,270,-79.75120036793032,1.0,8.776,2013,2023,,0.08921333512898458,0.8719694495778169,0.2354521789743695
3800,731100019,43.58166233874709,731100019,FLO_RT_Serson Ck at Serson Park,140,-79.56141744834994,1.0,1.109,2012,2023,,0.017350752116206684,0.9049839658573756,0.39088861137635794
3426,731100021,43.51492618856515,731100021,FLO_RT_Sheridan Ck at Truscott Dr,220,-79.64561394057662,1.0,5.896,2013,2023,,0.16394743119276353,0.9055433776722024,0.41446432466131805
3800,731100023,43.517317164533345,731100023,FLO_RT_Turtle Ck at Hindhead Park,160,-79.63316290668021,1.0,0.79,2012,2023,,0.020449504895173425,0.9350032859130718,0.47460425545216733
3601,731100024,43.77432066982527,731100024,FLO_RT_West Credit R at 10th Line,80,-80.04583325937986,1.0,87.121,2013,2023,,0.9944666197166574,0.9461561159863036,0.7638075866702586
5826,768951087,43.79022216796875,2147456347,02HB031,CREDIT RIVER ERIN BRANCH AT HILLSBURGH,-80.1434326171875,0.933055733504163,12.5,2006,2023,2147456347.0,0.1651103485926088,0.9807677065991505,0.9007408294446948
6134,801300149,44.005714416503906,2147456352,02HD021,WILMOT CREEK NEAR LESKARD,-78.64232635498047,0.9853815261044171,25.100000381469727,2006,2023,2147456352.0,0.4100295077021863,0.9765927377795269,0.8762540979566631
6157,954208305,43.5822868347168,2147456345,02HB029,CREDIT RIVER AT STREETSVILLE,-79.70874786376953,0.9863825696892021,774.239990234375,2006,2023,2147456345.0,8.959032974576958,0.9214023934135864,0.6719676829752639
20924,972878877,43.30052947998047,972878877,02HB012,GRINDSTONE CK NEAR ALDERSHOT,-79.86888885498047,0.9951488633120891,82.5999984741211,1965,2023,,0.8259877177688681,0.9207187768851045,0.5779475757222139
4282,1000001256,43.85530471801758,1000001110,HY013,Carruthers at Achilles,-79.00309753417969,0.745733194009056,28.282499313354492,2007,2023,,0.34627509262105155,0.8913075135881148,0.41389894461579746
5970,1000003530,43.73969650268555,1000001477,HY018,Don R - at Knightswood,-79.39100646972656,1.0,90.3499984741211,2007,2023,,1.264216022206173,0.9153816662181479,0.47322461673461413
5619,1000006904,43.94973373413086,1000002590,HY023,East Duffins at Claremont,-79.08088684082031,0.719554360353438,62.119998931884766,2001,2023,,1.3149848863320706,0.9696375097205115,0.7101046311372226
4669,1000007062,43.86662292480469,1000003937,HY028,Ganetsekiagon Creek,-79.08570098876953,0.674710982658959,11.34000015258789,2003,2022,,0.21131488927198994,0.9000123350565234,0.23361330943396688
8132,1000007879,43.82384490966797,1000004459,HY040,Krosno Creek,-79.07443237304688,0.992918192918192,2.6700000762939453,2000,2023,,0.0537061084001733,0.961237424369816,0.417756672579879
7104,1000007919,43.71112060546875,1000004687,HY045,Mimico Ck - at Wildwood Park,-79.63027954101562,0.9930109029913331,38.442501068115234,2003,2023,,0.6648290740783791,0.9397397868391747,0.24121233577717252
6680,1000008031,43.77767562866211,1000005628,HY053,Plunkett Ck,-79.60200500488281,0.9809104258443461,44.275001525878906,2004,2023,,1.051656707697952,0.9637385909291281,0.17243203211460273
5403,1000008098,43.836341857910156,1000006479,HY054,Purpleville Ck,-79.59886932373047,1.0,35.48749923706055,2008,2023,,0.27454326631112397,0.9425083902914901,0.5065067015104054
7797,1000010874,43.907569885253906,1000008715,HY010,Brougham Creek,-79.0738525390625,0.826303518440016,15.079999923706055,1997,2023,,0.181401219910646,0.9182707020182578,0.5960428087394208
7223,1000015924,43.67717361450195,1000009635,HY024,Etobicoke CK - at Dixie and Derry,-79.67577362060547,1.0,81.45999908447266,2003,2023,,1.013727071565277,0.9506425809799322,0.3168860809102526
4581,1000016578,43.7981071472168,1000009997,HY034,Highland Cr - Malvern,-79.23117065429688,1.0,11.817500114440918,2003,2015,,0.2921579697571539,0.9620914273334303,0.3737425381207344
6761,1000018030,43.76844024658203,1000010992,HY035,Humber at Goreway,-79.70453643798828,0.9880169516294021,53.32749938964844,2004,2023,,0.6248240873391429,0.92105325959985,0.41134595371264987
7814,1000018431,43.950965881347656,1000013025,HY047,Mitchell Ck at Claremont,-79.08462524414062,1.0,23.100000381469727,2001,2023,,0.3218439869447358,0.9279185671242104,0.5059194293777411
5924,1000018645,43.8199577331543,1000013234,HY048,Morningside at Finch,-79.21199798583984,1.0,15.8100004196167,2007,2023,,0.19849639356301968,0.8749023139480486,0.46492729773476543
7950,1000019703,43.80382537841797,1000015465,HY051,Petticoat Ck at Whites,-79.11032104492188,0.9953674721422311,25.739999771118164,2001,2023,,0.4154725517844873,0.9101481688897362,0.37792109094254944
8064,1000020064,43.82579040527344,1000015714,HY052,Pine Ck,-79.08833312988281,0.9927366736427421,7.957499980926514,2001,2023,,0.23468898176191805,0.9772279372335,0.651622956411569
6773,1000020579,43.691829681396484,1000016193,HY059,Spring Ck South,-79.67413330078125,0.944893973214285,36.852500915527344,2003,2023,,0.5672827213058976,0.922236289632159,0.4135774928124482
6832,1000021083,43.70161056518555,1000017730,HY062,Taylor Ck South,-79.3282470703125,0.9991225504533481,35.19499969482422,2004,2023,,0.40805006847395014,0.9461073399536365,0.33339787303765095
9096,1000022970,43.86949157714844,1000021819,HY065,Urfe Creek,-79.07430267333984,0.96396778295888,13.717499732971191,1997,2023,,0.2521365988107973,0.942800349396251,0.5495196094012631
6344,1000023094,43.901222229003906,1000022222,HY066,West Duffins at Hwy7,-79.18099212646484,1.0,109.15249633789062,2005,2023,,1.3101588459012448,0.9385691604853179,0.6199671658843156
4297,1000026873,43.7221794128418,1000025114,HY081,Spring Ck North,-79.72222137451172,0.997909893172317,15.7524995803833,2011,2023,,0.190855402260581,0.9088686906037173,0.44699249615638714
9286,1000029428,43.93574905395508,1000026403,HY082,Reesor Ck,-79.20088195800781,0.9850429617057381,34.4375,1997,2023,1000026403.0,0.6408978489300089,0.9400964716299679,0.5443302706604801
6187,1119117377,43.75321960449219,2147456350,02HC058,WEST HIGHLAND CREEK NEAR SCARBOROUGH VILLAGE,-79.2336654663086,0.9908712363869311,39.2599983215332,2006,2023,2147456350.0,0.636976729315099,0.8872553261190429,0.3004252912546213
6310,1428471071,43.98842239379883,2147456353,02HD022,COBOURG CK NEAR PRECIOUS CORNERS,-78.21065521240234,0.9773853779429981,33.599998474121094,2005,2023,2147456353.0,0.48700301054964834,0.8887799539865956,0.6039485478377329
6209,1654423840,44.028804779052734,2147456351,02HD020,BALTIMORE CK - AT BALTIMORE,-78.14706420898438,0.99439461883408,40.599998474121094,2006,2023,2147456351.0,0.6478758452235209,0.9642549320778464,0.75653212385415
